FECHA_CORTE,FECHA_EMISION,MES_FACTURACION,COD_EMPRESA,RAZON_SOCIAL,GRUPO,COD_SIS_ELECTR,COD_TARIFA,ATARIFA,USO,SUMINISTROS,PROMEDIO_CONSUMO
20250204,20220430,202204,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0230,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,2,535
20250204,20221130,202211,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SE0098,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,4,589
20250204,20240531,202405,ELSE,ELECTRO SUR ESTE S.A.,PUBLICAS,SE0041,92,De 101 a 140 kW.h                                                                                                                                     ,Residencial,130,117
20250204,20230228,202302,ELC ,ELECTRO CENTRO,PUBLICAS,SE0077,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,349,6
20250204,20230228,202302,ELC ,ELECTRO CENTRO,PUBLICAS,SE0066,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,1,22
20250204,20240731,202407,ELC ,ELECTRO CENTRO,PUBLICAS,SE0060,92,De 101 a 140 kW.h                                                                                                                                     ,Residencial,1,119
20250204,20240731,202407,ELC ,ELECTRO CENTRO,PUBLICAS,SE1063,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,338,9
20250204,20241231,202412,ELTO,ELECTRO TOCACHE S.A.,MUNICIPAL,SE0153,22,1E-BT No Residencial                                                                                                                                  ,Comercial,21,63
20250204,20240531,202405,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SE1227,7,2P2E-BT                                                                                                                                               ,Industrial,8,5391
20250204,20230930,202309,ELNM,HIDRANDINA S. A.,PUBLICAS,SR0011,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,3,622
20250204,20240731,202407,ELSE,ELECTRO SUR ESTE S.A.,PUBLICAS,SE4242,23,1P-BT Pension Fija                                                                                                                                    ,Comercial,1,189
20250204,20230131,202301,ELC ,ELECTRO CENTRO,PUBLICAS,SE3224,6,1P1E-MT Presente en Fuera de Punta                                                                                                                    ,Industrial,21,605
20250204,20240331,202403,ELC ,ELECTRO CENTRO,PUBLICAS,SR0081,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,2,556
20250204,20221031,202210,ELNO,ELECTRO NOROESTE S.A.,PUBLICAS,SE0086,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,5,635
20250204,20220930,202209,ELC ,ELECTRO CENTRO,PUBLICAS,SE0062,21,Exceso de 1000 kW.h                                                                                                                                   ,Residencial,66,1573
20250204,20220630,202206,ELC ,ELECTRO CENTRO,PUBLICAS,SE0062,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,1,38
20250204,20220331,202203,ELC ,ELECTRO CENTRO,PUBLICAS,SR0114,16,De 101 a 150 kW.h                                                                                                                                     ,Residencial,10,123
20250204,20220831,202208,ELC ,ELECTRO CENTRO,PUBLICAS,SE0223,3,1P2E-MT Presente en Punta                                                                                                                             ,Comercial,1,1912
20250204,20220930,202209,ELC ,ELECTRO CENTRO,PUBLICAS,SE0066,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,1,16
20250204,20240229,202402,ELSE,ELECTRO SUR ESTE S.A.,PUBLICAS,SE1242,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,36,53
20250204,20230131,202301,ADIL,ADINELSA,PUBLICAS,SE0265,16,De 101 a 150 kW.h                                                                                                                                     ,Residencial,4,121
20250204,20230228,202302,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SE0094,22,1E-BT No Residencial                                                                                                                                  ,Comercial,1,112
20250204,20230331,202303,ELNM,HIDRANDINA S. A.,PUBLICAS,SR0012,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,59,8
20250204,20221231,202212,LDS ,LUZ DEL SUR S.A.,PRIVADAS,SE0133,4,1P2E-MT Presente en Fuera de Punta                                                                                                                    ,Industrial,14,11789
20250204,20220731,202207,ELNO,ELECTRO NOROESTE S.A.,PUBLICAS,SE0307,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,47,47
20250204,20220228,202202,ELS ,ELECTRO SUR S.A.,PUBLICAS,SE0110,49,Exceso de 1000 kW.h                                                                                                                                   ,Residencial,17,8222
20250204,20240731,202407,ELC ,ELECTRO CENTRO,PUBLICAS,SE0077,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,1287,7
20250204,20240831,202408,ELPU,ELECTRO PUNO S.A.A.,PUBLICAS,SE0029,6,1P1E-MT Presente en Fuera de Punta                                                                                                                    ,Industrial,4,42
20250204,20220228,202202,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SR1094,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,1,558
20250204,20230930,202309,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0132,21,Exceso de 1000 kW.h                                                                                                                                   ,Residencial,1,1866
20250204,20240831,202408,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SE0227,18,De 301 a 500 kW.h                                                                                                                                     ,Residencial,1,352
20250204,20230630,202306,ELOR,ELECTRO ORIENTE S.A.,PUBLICAS,SE2225,18,De 301 a 500 kW.h                                                                                                                                     ,Residencial,5,357
20250204,20230930,202309,LDS ,LUZ DEL SUR S.A.,PRIVADAS,SE0133,8,1P2E-BT Presente en Punta                                                                                                                             ,Comercial,37,10523
20250204,20220731,202207,ELNM,HIDRANDINA S. A.,PUBLICAS,SR0012,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,62,9
20250204,20220430,202204,ADIL,ADINELSA,PUBLICAS,SE0206,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,106,47
20250204,20241031,202410,ELUC,ELECTRO UCAYALI S.A.,PUBLICAS,SE0171,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,1,52
20250204,20221130,202211,ELC ,ELECTRO CENTRO,PUBLICAS,SE1224,17,De 151 a 300 kW.h                                                                                                                                     ,Residencial,28,211
20250204,20240630,202406,ELC ,ELECTRO CENTRO,PUBLICAS,SE0062,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,2,85
20250204,20220430,202204,ELC ,ELECTRO CENTRO,PUBLICAS,SE0066,18,De 301 a 500 kW.h                                                                                                                                     ,Residencial,1,393
20250204,20230331,202303,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0255,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,558,9
20250204,20221130,202211,ELNO,ELECTRO NOROESTE S.A.,PUBLICAS,SR0133,21,Exceso de 1000 kW.h                                                                                                                                   ,Residencial,1,1060
20250204,20220731,202207,ADIL,ADINELSA,PUBLICAS,SE0204,22,1E-BT No Residencial                                                                                                                                  ,Comercial,54,142
20250204,20240930,202409,ELSE,ELECTRO SUR ESTE S.A.,PUBLICAS,SR0056,17,De 151 a 300 kW.h                                                                                                                                     ,Residencial,1,190
20250204,20220630,202206,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0125,5,1P1E-MT Presente en Punta                                                                                                                             ,Comercial,1,1031
20250204,20220531,202205,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0254,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,1617,11
20250204,20231231,202312,ELC ,ELECTRO CENTRO,PUBLICAS,SR0114,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,33,3
20250204,20231031,202310,ELC ,ELECTRO CENTRO,PUBLICAS,SR5003,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,70,57
20250204,20240131,202401,ELC ,ELECTRO CENTRO,PUBLICAS,SE1063,3,1P2E-MT Presente en Punta                                                                                                                             ,Comercial,4,15741
20250204,20221130,202211,ELSE,ELECTRO SUR ESTE S.A.,PUBLICAS,SE0036,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,4,3
20250204,20240731,202407,ELC ,ELECTRO CENTRO,PUBLICAS,SR0096,17,De 151 a 300 kW.h                                                                                                                                     ,Residencial,1,250
20250204,20231130,202311,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0230,92,De 101 a 140 kW.h                                                                                                                                     ,Residencial,9,115
20250204,20220531,202205,ELDU,ELECTRO DUNAS S.A.A,PRIVADAS,SE0246,23,1P-BT Pension Fija                                                                                                                                    ,Comercial,2,0
20250204,20220430,202204,ADIL,ADINELSA,PUBLICAS,SE0310,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,78,60
20250204,20220831,202208,LDS ,LUZ DEL SUR S.A.,PRIVADAS,SE0133,6,1P1E-MT Presente en Fuera de Punta                                                                                                                    ,Industrial,16,8604
20250204,20230331,202303,EDPE,ENEL DISTRIBUCIÓN PERÚ S.A.A.,PRIVADAS,SE0005,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,473,604
20250204,20230930,202309,ELNM,HIDRANDINA S. A.,PUBLICAS,SR0071,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,235,7
20250204,20240229,202402,ELNO,ELECTRO NOROESTE S.A.,PUBLICAS,SE2082,3,1P2E-MT Presente en Punta                                                                                                                             ,Comercial,26,59243
20250204,20230131,202301,ELC ,ELECTRO CENTRO,PUBLICAS,SE0222,16,De 101 a 150 kW.h                                                                                                                                     ,Residencial,2,110
20250204,20240630,202406,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SE0094,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,6,13
20250204,20220228,202202,ELNM,HIDRANDINA S. A.,PUBLICAS,SR0011,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,55,13
20250204,20241231,202412,ELNM,HIDRANDINA S. A.,PUBLICAS,SR0071,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,14,46
20250204,20220731,202207,SEAL,SOCIEDAD ELECTRICA DEL SUR OESTE S.A.,PUBLICAS,SE0252,4,1P2E-MT Presente en Fuera de Punta                                                                                                                    ,Industrial,3,6232
20250204,20240430,202404,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SE3099,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,1,17
20250204,20230930,202309,ADIL,ADINELSA,PUBLICAS,SE0264,92,De 101 a 140 kW.h                                                                                                                                     ,Residencial,3,114
20250204,20231231,202312,ELC ,ELECTRO CENTRO,PUBLICAS,SR0109,22,1E-BT No Residencial                                                                                                                                  ,Comercial,26,103
20250204,20221130,202211,ELSE,ELECTRO SUR ESTE S.A.,PUBLICAS,SE0243,22,1E-BT No Residencial                                                                                                                                  ,Comercial,36,213
20250204,20220930,202209,ELNM,HIDRANDINA S. A.,PUBLICAS,SE2124,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,4,11
20250204,20240630,202406,ELOR,ELECTRO ORIENTE S.A.,PUBLICAS,SE1097,18,De 301 a 500 kW.h                                                                                                                                     ,Residencial,3,357
20250204,20240731,202407,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0118,93,De 141 a 150 kW.h                                                                                                                                     ,Residencial,1,147
20250204,20220731,202207,ELC ,ELECTRO CENTRO,PUBLICAS,SE1065,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,8,13
20250204,20220430,202204,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0127,21,Exceso de 1000 kW.h                                                                                                                                   ,Residencial,6,1405
20250204,20231031,202310,ELSE,ELECTRO SUR ESTE S.A.,PUBLICAS,SE0042,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,25,620
20250204,20240430,202404,ELSE,ELECTRO SUR ESTE S.A.,PUBLICAS,SR0126,22,1E-BT No Residencial                                                                                                                                  ,Comercial,14,121
20250204,20221031,202210,ELS ,ELECTRO SUR S.A.,PUBLICAS,SE0112,9,1P2E-BT Presente en Fuera de Punta                                                                                                                    ,Industrial,1,3258
20250204,20230228,202302,ELSE,ELECTRO SUR ESTE S.A.,PUBLICAS,SE0245,16,De 101 a 150 kW.h                                                                                                                                     ,Residencial,13,117
20250204,20221231,202212,ELNO,ELECTRO NOROESTE S.A.,PUBLICAS,SE2082,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,14811,66
20250204,20240731,202407,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SE0227,93,De 141 a 150 kW.h                                                                                                                                     ,Residencial,1,149
20250204,20221130,202211,ELNO,ELECTRO NOROESTE S.A.,PUBLICAS,SE3082,31,1E-BT Iluminacion Especial                                                                                                                            ,Alumbrado Publico,1,0
20250204,20230731,202307,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0253,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,9,616
20250204,20240930,202409,SEAL,SOCIEDAD ELECTRICA DEL SUR OESTE S.A.,PUBLICAS,SE0249,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,777,6
20250204,20230731,202307,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SR1100,17,De 151 a 300 kW.h                                                                                                                                     ,Residencial,4,180
20250204,20220331,202203,ELNM,HIDRANDINA S. A.,PUBLICAS,SR0130,17,De 151 a 300 kW.h                                                                                                                                     ,Residencial,1,184
20250204,20240229,202402,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0123,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,66,57
20250204,20240331,202403,ELC ,ELECTRO CENTRO,PUBLICAS,SE2065,4,1P2E-MT Presente en Fuera de Punta                                                                                                                    ,Industrial,1,453
20250204,20230930,202309,ELNO,ELECTRO NOROESTE S.A.,PUBLICAS,SR0133,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,22,604
20250204,20240531,202405,ELNM,HIDRANDINA S. A.,PUBLICAS,SR0072,17,De 151 a 300 kW.h                                                                                                                                     ,Residencial,24,206
20250204,20220228,202202,ELC ,ELECTRO CENTRO,PUBLICAS,SE0162,4,1P2E-MT Presente en Fuera de Punta                                                                                                                    ,Industrial,1,9944
20250204,20230430,202304,ELOR,ELECTRO ORIENTE S.A.,PUBLICAS,SE4233,42,De 1 a 30 kW.h                                                                                                                                        ,Residencial,8,1272
20250204,20241031,202410,ELNM,HIDRANDINA S. A.,PUBLICAS,SR0011,18,De 301 a 500 kW.h                                                                                                                                     ,Residencial,9,393
20250204,20220831,202208,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SE0106,49,Exceso de 1000 kW.h                                                                                                                                   ,Residencial,6,6337
20250204,20241031,202410,ELNM,HIDRANDINA S. A.,PUBLICAS,SR0012,17,De 151 a 300 kW.h                                                                                                                                     ,Residencial,8,236
20250204,20240930,202409,ADIL,ADINELSA,PUBLICAS,SE0206,92,De 101 a 140 kW.h                                                                                                                                     ,Residencial,1,137
20250204,20220731,202207,EDPE,ENEL DISTRIBUCIÓN PERÚ S.A.A.,PRIVADAS,SE0262,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,176,590
20250204,20221231,202212,ELSE,ELECTRO SUR ESTE S.A.,PUBLICAS,SE0243,17,De 151 a 300 kW.h                                                                                                                                     ,Residencial,47,203
20250204,20220131,202201,ELPU,ELECTRO PUNO S.A.A.,PUBLICAS,SR0122,15,De 31 a 100 kW.h                                                                                                                                      ,Residencial,14,40
20250204,20220531,202205,ELPU,ELECTRO PUNO S.A.A.,PUBLICAS,SE0238,46,De 301 a 500 kW.h                                                                                                                                     ,Residencial,4,364
20250204,20241231,202412,ELC ,ELECTRO CENTRO,PUBLICAS,SR0114,19,De 501 a 750 kW.h                                                                                                                                     ,Residencial,1,626
20250204,20230630,202306,ELNM,HIDRANDINA S. A.,PUBLICAS,SE0120,8,1P2E-BT Presente en Punta                                                                                                                             ,Comercial,4,1965
20250204,20230731,202307,ELNO,ELECTRO NOROESTE S.A.,PUBLICAS,SE1165,93,De 141 a 150 kW.h                                                                                                                                     ,Residencial,7,144
20250204,20221231,202212,ELN ,ELECTRO NORTE S.A.,PUBLICAS,SE0094,14,De 1 a 30 kW.h                                                                                                                                        ,Residencial,16,7
